,company,category,posts,followers,following,global_traffic_rank,monthly_rank_growth,visit_duration,visit_duration_growth,page_views_visit,page_views_visit_growth,bounce_rate,bounce_rate_growth,it_spend,software_spend,communications_spend,service_spend,other_hardware_spend,other_it_spend,country_1,share_of_monthly_visits_c1,monthly_visits_growth_c1,sites_rank_in_country_c1,monthly_rank_growth_c1,country_2,share_of_monthly_visits_c2,monthly_visits_growth_c2,sites_rank_in_country_c2,monthly_rank_growth_c2,country_3,share_of_monthly_visits_c3,monthly_visits_growth_c3,sites_rank_in_country_c3,monthly_rank_growth_c3,country_4,share_of_monthly_visits_c4,monthly_visits_growth_c4,sites_rank_in_country_c4,monthly_rank_growth_c4,country_5,share_of_monthly_visits_c5,monthly_visits_growth_c5,sites_rank_in_country_c5,monthly_rank_growth_c5
0,orchestral tools,a,635.0,21.8,176.0,386422.0,-0.15,472.0,0.34,2.62,-0.23,0.74,0.42,0.16,0.05,0.02,0.043.1,0.01,27.6,united states,0.59,5.41,133196.0,-0.71,uganda,0.05,,6368.0,,hungary,0.05,20.73,50782.0,-0.71,japan,0.05,0.13,218033.0,-0.13,germany,0.04,2.81,287840.0,-0.41
1,native instruments,a,3236.0,890.0,895.0,224.88,-0.04,477.0,0.08,3.33,0.04,0.55,0.04,1.2,0.22,0.15,0.45,0.15,283.6,united states,0.3,0.45,13668.0,-0.28,japan,0.09,0.36,10012.0,-0.28,united kingdom,0.06,-0.3,11374.0,0.36,germany,0.05,-0.22,12351.0,0.24,france,0.05,-0.06,9612.0,0.04
2,ableton,b,672.0,647.0,1376.0,28198.0,-0.01,445.0,0.04,3.04,-0.04,0.54,0.0,9.4,1.6,1.4,3.20,1.1,2.1,united states,0.33,0.1,15313.0,-0.1,japan,0.07,1.23,15384.0,-0.51,united kingdom,0.06,0.01,14680.0,-0.02,germany,0.05,-0.33,15788.0,0.43,france,0.04,0.17,15604.0,-0.15
3,waves,a,1830.0,540.0,986.0,49517.0,-0.06,442.0,-0.09,3.53,0.11,0.5,-12.22,,,,,,,united states,0.33,0.13,26871.0,-0.11,india,0.08,5.35,27393.0,-0.75,russia,0.04,0.68,27025.0,-0.43,united kingdom,0.04,-0.39,37388.0,0.49,japan,0.03,1.12,47234.0,0.51
4,universal audio,a,3220.0,621.0,859.0,48743.0,-0.74,437.0,0.2,3.97,0.2,0.54,,3.6,0.93,0.53,1.10,0.2,0.82,united states,0.36,-0.15,24264.0,0.12,united kingdom,0.1,0.69,14933.0,-0.36,germany,0.04,0.27,35242.0,-0.19,armenia,0.04,158.46,817.0,-0.98,canada,0.03,0.32,28430.0,-0.18
5,suno,b,84.0,19.7,0.0,818.0,-0.19,667.0,-0.01,3.49,-0.07,0.47,0.03,,,,,,,united states,0.21,0.84,849.0,-0.49,russian federation,0.07,0.5,37400.0,-0.42,brazil,0.06,0.34,574.0,-0.22,germany,0.05,0.22,624.0,-0.17,spain,0.04,-0.25,452.0,0.31
6,sound particles,a,954.0,3823.0,0.0,1715425.0,-0.22,777.0,3.74,4.18,1.98,0.65,-0.11,,,,,,,russia,0.31,,188181.0,,united states,0.15,-0.1,1094559.0,0.15,bulgaria,0.11,13.71,44760.0,-0.72,china,0.09,,203324.0,,japan,0.08,,428613.0,
7,arturia,a,1254.0,380.0,917.0,60473.0,-0.04,373.0,-0.21,2.87,-0.11,0.53,0.0,3.7,0.96,0.49,1.10,0.33,0.77,united states,0.28,0.15,36527.0,-0.12,united kingdom,0.11,0.45,17775.0,-0.27,spain,0.05,3.11,20405.0,-0.69,russia,0.05,-0.23,30533.0,0.09,france,0.05,-0.18,27833.0,0.15
8,good hertz,a,136.0,10.2,257.0,1514239.0,0.06,256.0,-0.49,3.2,-0.53,0.37,-0.2,,,,,,,united states,0.53,-0.13,459621.0,0.03,germany,0.09,0.83,388602.0,-0.24,indonesia,0.04,2.3,195530.0,-0.45,cambodia,0.04,,23378.0,,brazil,0.03,0.1,426855.0,-0.09
9,endel,b,402.0,179.0,359.0,187728.0,-0.39,254.0,0.64,2.55,0.29,0.4,-0.4,0.39,0.05,0.05,0.11,0.04,0.07,australia,0.63,111.12,5615.0,-0.97,united states,0.09,0.7,349102.0,-0.14,japan,0.04,-0.58,141617.0,0.74,mexico,0.04,14.01,55732.0,-0.7,venezuela,0.02,,23430.0,
10,akai,b,2768.0,380.0,416.0,129701.0,-0.09,348.0,-0.02,2.73,-0.12,0.54,0.2,0.11,0.03,0.02,0.03,0.09,0.02,united states,0.48,0.92,50733.0,0.0,united kingdom,0.07,-0.44,53468.0,0.59,germany,0.06,-0.04,63221.0,0.01,brazil,0.04,3.31,80908.0,-0.51,poland,0.03,0.95,44276.0,-0.44
11,teenage engineering,b,343.0,468.0,725.0,137396.0,0.08,453.0,0.83,2.5,-0.15,0.47,-0.05,0.28,0.07,0.02,0.12,0.02,0.05,united states,0.29,-0.17,81999.0,0.14,united kingdom,0.23,0.82,22415.0,-0.39,japan,0.08,2.39,65866.0,-0.65,taiwan,0.05,18.43,22176.0,-0.84,germany,0.04,0.16,91942.0,-0.1
12,nothing,c,276.0,1100.0,0.0,19735.0,0.17,228.0,-0.29,2.81,-0.04,0.45,-0.05,3.7,0.55,0.37,1.60,0.45,0.76,india,0.2,-0.43,5899.0,0.4,united states,0.15,0.1,21453.0,-0.1,japan,0.09,0.0,9042.0,-0.06,germany,0.05,-0.62,10634.0,1.47,united kingdom,0.05,-0.21,10849.0,0.22
13,tracklib,b,988.0,1000.0,0.0,140898.0,0.66,380.0,-0.26,4.14,0.46,0.52,-0.24,,,,,,,united states,0.6,-0.55,46377.0,0.87,south korea,0.04,0.49,58494.0,-0.13,russia,0.04,13.26,80769.0,-827.31,peru,0.03,64.94,19347.0,-0.91,france,0.03,0.1,87097.0,-0.08
14,landr,b,600.0,77.9,3554.0,26625.0,-0.09,477.0,0.13,3.89,0.22,0.58,-0.04,0.27,0.09,0.04,0.07,0.02,0.05,italy,0.18,0.15,3600.0,-0.13,united states,0.17,-0.24,28726.0,0.22,argentina,0.11,4.53,2337.0,-0.77,brazil,0.08,0.64,13036.0,-0.28,united kingdom,0.05,0.19,18270.0,-0.14
15,aimi,b,148.0,7391.0,143.0,6278871.0,0.63,24.0,-0.08,1.36,0.07,0.88,0.08,0.91,0.15,0.28,0.30,0.04,0.15,serbia,0.2,,117320.0,,united states,0.15,-0.9,3384095.0,1.78,hungary,0.14,,210721.0,,france,0.14,,779339.0,,czech,0.11,0.26,228885.0,-0.08
16,soundcloud,c,3980.0,1000.0,1314.0,280.0,0.05,628.0,-0.02,3.17,0.01,0.61,0.0,,,,,,,united states,0.24,-0.04,295.0,0.0,germany,0.05,-0.11,235.0,0.14,united kingdom,0.05,0.01,249.0,0.01,brazil,0.04,0.09,423.0,0.0,france,0.03,-0.04,327.0,0.04
17,chillhop,b,1728.0,236.0,1044.0,264846.0,-0.6,542.0,0.46,2.55,-0.01,0.62,-0.04,,,,,,,united states,0.47,2.2,108135.0,-0.61,malaysia,0.09,254.88,24962.0,-0.91,france,0.07,46.43,89156.0,-0.88,germany,0.04,1.46,193531.0,-0.42,germany,0.04,1.46,193531.0,-0.42
18,musiversal,c,605.0,27.6,1320.0,308387.0,-0.28,517.0,1.38,2.96,0.58,0.57,-0.31,,,,,,,united states,0.98,0.47,70330.0,-0.29,south korea,0.01,,148996.0,,france,0.01,,436565.0,,canada,0.01,,402188.0,,germany,0.0,,959705.0,
19,bandcamp,c,4401.0,234.0,569.0,1204.0,0.07,492.0,-0.03,2.99,-0.06,0.58,0.01,,,,,,,united states,0.39,-0.03,619.0,0.02,united kingdom,0.07,-0.02,634.0,0.01,germany,0.06,-0.16,759.0,0.2,canada,0.04,0.09,672.0,-0.03,france,0.04,-0.15,860.0,0.19
20,spitfire audio,a,3337.0,147.0,1776.0,106177.0,0.19,413.0,0.05,4.27,0.1,0.38,-0.14,0.65,0.09,0.08,0.27,0.08,0.13,united states,0.32,0.56,57495.0,-0.31,united kingdom,0.1,0.05,33920.0,-0.04,germany,0.07,-0.02,47646.0,0.7,australia,0.04,-0.02,32973.0,-0.64,france,0.03,-0.27,69624.0,0.27
